latitude,longitude,rwi,error
-6.1951683,106.9519043,1.053,0.479
-6.3480564,106.9519043,0.888,0.516
-6.3480564,106.7541504,1.253,0.482
-6.2606973,106.907959,1.149,0.468
-6.1951683,106.8859863,1.47,0.466
-6.2388552,106.7980957,1.473,0.469
-6.3043786,106.8859863,1.532,0.47
-6.0859354,106.6882324,1.64,0.546
-6.3698938,106.8859863,1.688,0.528
-6.3043786,106.8640137,1.379,0.48
-6.3043786,106.7980957,1.544,0.481
-6.326218,106.8640137,1.623,0.484
-6.326218,106.7980957,1.018,0.475
-6.1296313,106.9299316,1.355,0.485
-6.2170122,106.7321777,1.167,0.472
-6.2825384,106.776123,1.329,0.459
-6.2606973,106.7541504,1.29,0.455
-6.2606973,106.7321777,1.22,0.47
-6.2606973,106.8200684,1.241,0.471
-6.3043786,106.6882324,1.128,0.505
-6.3480564,106.7102051,1.413,0.526
-6.1733235,106.776123,1.005,0.467
-6.1296313,106.7102051,1.103,0.472
-6.1951683,106.776123,1.272,0.474
-6.2606973,106.9299316,1.152,0.47
-6.1733235,106.907959,1.397,0.465
-6.1514779,106.7321777,1.386,0.487
-6.0859354,106.9299316,0.286,0.519
-6.0859354,106.8859863,0.158,0.535
-6.1077838,106.8640137,0.564,0.551
-6.2825384,106.7541504,1.759,0.511
-6.3480564,106.7321777,1.205,0.482
-6.2170122,106.7541504,1.425,0.47
-6.1733235,106.7321777,1.507,0.478
-6.1514779,106.842041,1.356,0.471
-6.2170122,106.9519043,1.52,0.472
-6.1077838,106.7980957,1.035,0.485
-6.2825384,106.7980957,1.458,0.465
-6.3698938,106.9519043,1.695,0.466
-6.0859354,106.7102051,0.9,0.53
-6.3043786,106.7321777,1.683,0.473
-6.3043786,106.9519043,1.381,0.473
-6.1296313,106.7541504,0.622,0.479
-6.3698938,106.8200684,1.592,0.468
-6.2170122,106.8640137,1.082,0.466
-6.3480564,106.8859863,1.821,0.458
-6.2606973,106.7102051,1.422,0.479
-6.1514779,106.8859863,1.39,0.473
-6.1733235,106.7541504,1.184,0.477
-6.2825384,106.8859863,1.036,0.479
-6.2388552,106.907959,0.936,0.466
-6.3480564,106.7980957,1.355,0.48
-6.3698938,106.6882324,1.436,0.532
-6.2170122,106.9299316,1.005,0.482
-6.3480564,106.8200684,1.491,0.481
-6.2388552,106.7541504,1.042,0.485
-6.2388552,106.776123,1.203,0.485
-6.2606973,106.8640137,0.918,0.477
